QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Iteration
Aaron Rodgers,Frank Gore,Devonta Freeman,Julio Jones,Doug Baldwin,Davante Adams,Kyle Rudolph,Eric Ebron,Eagles ,GB,IND,ATL,ATL,SEA,GB,MIN,DET,PHI,7300,4200,6700,9300,6400,5600,4200,3300,3000,133.45,1
Aaron Rodgers,Devonta Freeman,LeSean McCoy,T.Y. Hilton,Davante Adams,Demaryius Thomas,Jack Doyle,Dalvin Cook,Chargers ,GB,ATL,BUF,IND,GB,DEN,IND,MIN,LAC,7300,6700,7000,5200,5600,5900,3600,5900,2800,132.26,2
Matt Ryan,Isaiah Crowell,Devonta Freeman,Marqise Lee,Julio Jones,Davante Adams,Jared Cook,DeAndre Hopkins,Chargers ,ATL,CLE,ATL,JAX,ATL,GB,OAK,HOU,LAC,7100,4800,6700,4400,9300,5600,3100,6200,2800,131.51,3
Matt Ryan,Carlos Hyde,Mark Ingram,T.Y. Hilton,Julio Jones,Demaryius Thomas,Eric Ebron,Devonta Freeman,Cowboys ,ATL,SF,NO,IND,ATL,DEN,DET,ATL,DAL,7100,5200,4500,5200,9300,5900,3300,6700,2800,131.35,4
Aaron Rodgers,Isaiah Crowell,Devonta Freeman,Pierre Garcon,Rishard Matthews,Julio Jones,Jack Doyle,Leonard Fournette,Cowboys ,GB,CLE,ATL,SF,TEN,ATL,IND,JAX,DAL,7300,4800,6700,5300,4200,9300,3600,6000,2800,130.88,5
Aaron Rodgers,Mark Ingram,Ezekiel Elliott,Marqise Lee,Rishard Matthews,Julio Jones,Eric Ebron,Dalvin Cook,Chargers ,GB,NO,DAL,JAX,TEN,ATL,DET,MIN,LAC,7300,4500,8300,4400,4200,9300,3300,5900,2800,130.23,6
Matt Ryan,Ezekiel Elliott,LeSean McCoy,T.Y. Hilton,Marqise Lee,Davante Adams,Eric Ebron,Leonard Fournette,Eagles ,ATL,DAL,BUF,IND,JAX,GB,DET,JAX,PHI,7100,8300,7000,5200,4400,5600,3300,6000,3000,130.01,7
Aaron Rodgers,Isaiah Crowell,Ezekiel Elliott,Davante Adams,DeAndre Hopkins,Demaryius Thomas,Eric Ebron,Emmanuel Sanders,Cowboys ,GB,CLE,DAL,GB,HOU,DEN,DET,DEN,DAL,7300,4800,8300,5600,6200,5900,3300,5800,2800,129.99,8
Matt Ryan,Carlos Hyde,LeSean McCoy,Pierre Garcon,Doug Baldwin,Demaryius Thomas,Kyle Rudolph,Dalvin Cook,Eagles ,ATL,SF,BUF,SF,SEA,DEN,MIN,MIN,PHI,7100,5200,7000,5300,6400,5900,4200,5900,3000,128.81,9
Matt Ryan,Isaiah Crowell,Frank Gore,T.Y. Hilton,Michael Thomas,Doug Baldwin,Kyle Rudolph,Ezekiel Elliott,Chargers ,ATL,CLE,IND,IND,NO,SEA,MIN,DAL,LAC,7100,4800,4200,5200,7000,6400,4200,8300,2800,128.56,10
Drew Brees,Frank Gore,Ezekiel Elliott,T.Y. Hilton,Keenan Allen,Demaryius Thomas,Jared Cook,Dalvin Cook,Eagles ,NO,IND,DAL,IND,LAC,DEN,OAK,MIN,PHI,7200,4200,8300,5200,7200,5900,3100,5900,3000,128.29,11
