player,position,Fantasy Points,FP deviation,Floor,Ceiling,Geometric mean,Median,NewProj,,Week,Name,Pos,DK points,New Predicted,Average Projection
Antonio Brown,WR,24.68,5.13,14.43,34.94,24.06,27.04,21.0767933,,1,Fitzgerald Toussaint,RB,0.601,5.0045948,4.926666667
Julio Jones,WR,23.82,3.27,17.28,30.37,23.59,24.75,20.676476,,1,Jared Abbrederis,WR,1.801,0.869125,4.493333333
Russell Wilson,QB,21.69,1.8,18.09,25.29,21.61,21.67,15.863449,,1,Leonte Carroo,WR,3.401,-0.5396766,4.23
Drew Brees,QB,20.77,2.88,15,26.54,20.58,19.69,26.4752071,,1,David Johnson,RB,23.201,10.0687106,17.58
Ben Roethlisberger,QB,20.75,4.16,12.44,29.06,20.29,21.78,21.8269979,,1,J.J. Nelson,WR,2.101,1.453195,4.075
Andrew Luck,QB,20.38,3.7,12.97,27.78,20.05,20.42,23.0979399,,1,Braxton Miller,WR,1.601,1.3901277,5.11
Odell Beckham,WR,19.84,5.72,8.39,31.29,18.78,19.68,#N/A,,1,Alfred Blue,RB,0.401,4.816432,4.421666667
Cam Newton,QB,19.75,2.66,14.44,25.07,19.56,19.83,16.988273,,1,C.J. Prosise,RB,2.101,5.238062,4.29
Matt Ryan,QB,19.58,1.99,15.6,23.55,19.48,19.2,26.579972,,1,Charles Johnson,WR,1.501,1.8836599,5.383333333
Aaron Rodgers,QB,19.47,2.15,15.17,23.77,19.34,19.91,20.6446218,,1,Luke Willson,TE,4.601,18.96055,5.891666667
Matthew Stafford,QB,19.4,3.13,13.13,25.67,19.13,19.46,22.7852,,1,Benny Cunningham,RB,1.801,9.3896954,5.62
Derek Carr,QB,19.35,1.48,16.4,22.3,19.29,20.02,23.7979994,,1,Tyler Kroft,TE,0.001,8.1391,6.103333333
Tyrod Taylor,QB,19.08,2.39,14.3,23.86,18.93,18.73,14.7599768,,1,Crockett Gillmore,TE,1.501,10.4173,5.118333333
DeAndre Hopkins,WR,18.97,4.95,9.08,28.87,18.2,19.91,13.220364,,1,Albert Wilson,WR,3.101,3.4975733,6.516666667
Kirk Cousins,QB,18.52,2.37,13.79,23.25,18.36,18.53,20.1477968,,1,Josh Hill,TE,0.001,10.4173,4.288333333
Devonta Freeman,RB,18.42,2.31,13.8,23.04,18.27,17.78,21.184064,,1,Darren Fells,TE,0.001,16.68235,5.22
Alex Smith,QB,18.38,4.14,10.1,26.67,17.93,17.97,17.5771787,,1,Tim Hightower,RB,2.001,7.2164486,6.373333333
Todd Gurley,RB,18.21,1.62,14.97,21.45,18.14,18.24,20.8354872,,1,Andre Johnson,WR,6.001,1.6001072,4.923333333
Amari Cooper,WR,17.86,4.07,9.71,26,17.41,16.88,20.8411122,,1,Jared Cook,TE,1.701,10.98685,6.9
Jameis Winston,QB,17.84,1.41,15.03,20.65,17.78,17.85,23.791538,,1,James Starks,RB,2.301,9.630044,7.45
Blake Bortles,QB,17.59,2.31,12.97,22.21,17.42,17.61,20.0619638,,1,Alfred Morris,RB,3.501,4.6950838,4.198333333
Eli Manning,QB,17.42,2.97,11.49,23.36,17.15,17.42,17.003966,,1,Justin Hardy,WR,1.001,5.629862,6.27
David Johnson,RB,17.33,1.96,13.42,21.24,17.23,16.89,10.0687106,,1,Jaelen Strong,WR,0.001,3.51408,4.873333333
Dez Bryant,WR,17.14,4.53,8.09,26.2,16.58,16.4,14.5745225,,1,Kamar Aiken,WR,3.401,4.5455433,8.6
Ryan Fitzpatrick,QB,17.07,1.26,14.54,19.59,17.02,16.96,14.746188,,1,Will Tye,TE,4.601,8.1391,6.308333333
DeAngelo Williams,RB,17.02,3.64,9.74,24.31,16.68,16.49,17.276852,,1,Shaun Draughn,RB,10.601,7.1475458,6.12
Dak Prescott,QB,16.99,2,12.98,21,16.87,17.54,20.5958573,,1,Larry Donnell,TE,8.501,8.1391,4.926666667
Mike Evans,WR,16.98,4.19,8.59,25.36,16.57,15.77,23.9301977,,1,Tyler Lockett,WR,4.701,6.1250825,10.69833333
Carson Palmer,QB,16.89,2.28,12.33,21.45,16.72,17.99,18.239418,,1,Charcandrick West,RB,8.301,10.4548926,8.635
Brock Osweiler,QB,16.87,2.06,12.74,21,16.73,17.89,13.6918192,,1,Quinton Patton,WR,11.001,5.1065434,6.825
Brandon Marshall,WR,16.86,1.96,12.93,20.79,16.75,16.25,13.957905,,1,Jermaine Kearse,WR,10.701,6.429575,8.013333333
Adrian Peterson,RB,16.85,4.96,6.93,26.76,16.08,15.97,#N/A,,1,Devin Funchess,WR,1.901,3.7080999,8.61
Philip Rivers,QB,16.55,2.61,11.33,21.77,16.36,16.48,18.9443239,,1,DeAndre Washington,RB,3.401,10.0216646,5.125
Lamar Miller,RB,16.49,4.75,7,25.99,15.68,16.68,16.110692,,1,Austin Seferian-Jenkins,TE,10.001,8.1391,5.075
T.Y. Hilton,WR,16.39,3.77,8.85,23.92,16.02,15.34,18.7220122,,1,John Brown,WR,1.801,5.8406977,10.05
Jimmy Garoppolo,QB,16.36,2.4,11.55,21.17,16.18,16.3,10.1649881,,1,Virgil Green,TE,6.801,10.4173,5.376666667
A.J. Green,WR,16.36,2.56,11.24,21.48,16.16,16.3,20.450074,,1,Derrick Henry,RB,6.401,5.520697,7.7
Allen Robinson,WR,16.25,2.26,11.73,20.76,16.1,15.93,10.5670599,,1,Zach Ertz,TE,11.801,10.98685,10.69333333
Sammy Watkins,WR,16.21,4.09,8.03,24.4,15.81,15.01,4.015235,,1,Tyler Boyd,WR,4.401,6.302884,6.69
Brandin Cooks,WR,16.21,2.81,10.58,21.84,15.99,15.63,19.8604401,,1,Tajae Sharpe,WR,14.601,3.8833325,8.87
Ezekiel Elliott,RB,16.15,5.4,5.34,26.95,15.2,15.69,18.5857134,,1,Sammy Watkins,WR,8.301,4.015235,16.27
Mark Ingram,RB,15.84,2.62,10.59,21.09,15.62,15.88,17.3511034,,1,Dorial Green-Beckham,WR,3.401,9.26604,5.955
Jarvis Landry,WR,15.69,2.69,10.3,21.07,15.48,15.46,14.7983133,,1,Clive Walford,TE,5.501,10.4173,7.075
Doug Martin,RB,15.66,2.33,11,20.31,15.5,14.97,16.264648,,1,Thomas Rawls,RB,8.801,8.60715,7.966666667
Marcus Mariota,QB,15.61,1.45,12.7,18.52,15.54,16.21,15.7808834,,1,Vincent Jackson,WR,3.801,7.31615,10.58333333
Demaryius Thomas,WR,15.53,2.36,10.81,20.26,15.36,14.53,15.1713797,,1,Justin Forsett,RB,8.601,11.836388,9.031666667
Blaine Gabbert,QB,15.46,1.37,12.71,18.21,15.4,15.52,15.626652,,1,Torrey Smith,WR,3.301,6.0696766,10.48666667
Carson Wentz,QB,15.43,2.27,10.88,19.97,15.25,14.89,17.3575891,,1,Jordan Cameron,TE,2.601,18.96055,6.413333333
Andy Dalton,QB,15.28,1.38,12.53,18.03,15.22,15.2,21.0263552,,1,Jerick McKinnon,RB,1.901,7.8766714,5.96
Eric Decker,WR,15.11,1.6,11.92,18.3,15.03,14.78,15.0981123,,1,Vance McDonald,TE,9.401,9.84775,8.378333333
